
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  1988   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1989   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■■))|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1990   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1991   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■|■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  1992   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■){■})|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1993   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  1994   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  1995   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1996   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■|■))|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  1997   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1998   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  1999   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2000   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2001   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2002   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2003   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2004   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2005   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2006   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|((■\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2007   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2008   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■|■)|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2009   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0((■){■}■)29)  Failed dot test or empty set test. 
  2010   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2011   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2012   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2013   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0■|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2014   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  2015   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2016   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2017   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2018   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2019   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2020   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2021   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2022   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2023   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  2024   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2025   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2026   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2027   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2028   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2029   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])(■■)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2030   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2031   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)(((■■)[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2032   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2033   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■2■9)  Failed dot test or empty set test. 
  2034   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■){■}[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2035   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1(■){■})|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2036   |  3     ([2-9](\d){3}(((0[1-9]|1(■■))((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2037   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■■))|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2038   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2039   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2040   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0(■|(■){■})29)  Failed dot test or empty set test. 
  2041   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2042   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])0■))■229)  Failed dot test or empty set test. 
  2043   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■|■)[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2044   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))02■9)  Failed dot test or empty set test. 
  2045   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2046   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■|■))|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2047   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2048   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2049   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2050   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■■)[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2051   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2052   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2053   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  2054   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2055   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1(■|■))(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2056   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2057   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])00))■229)  Failed dot test or empty set test. 
  2058   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(■[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2059   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468](■■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  2060   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2061   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2062   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2063   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2064   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2065   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2066   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((■[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2067   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2068   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  2069   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2070   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2071   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579](■■))|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  2072   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)((■){■}9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2073   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9](■|■))((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2074   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2075   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  2076   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2077   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))02■9)  Failed dot test or empty set test. 
  2078   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2079   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2■|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
