
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (((■|(■|■)))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 1.201321ms
template: (([0-1])?(■|■■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 4 time: 0.710243ms
template: (([0-1]){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 1.517919ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■){■}){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.384845ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 1.508693ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5]){■}■))? size: 12 holes: 5 time: 1.16453ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 0.691854ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?[0-9]))? size: 13 holes: 6 time: 1.210574ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.83179ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.770063ms
template: (([0-1]){■}■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 1.21146ms
template: (([0-1])?[0-9]|[2][0-3]):((■■)?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.518988ms
template: (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.685728ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 5 time: 0.764138ms
template: (■[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.73212ms
template: (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 0.682774ms
template: (([0-1])?[0-9]|[2](■■))■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.04106ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.813495ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.038596ms
template: (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.997895ms
template: (([0-1])?(■■|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.625465ms
template: ((■)?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 11 holes: 4 time: 0.70139ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 5 time: 0.980169ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?■))? size: 12 holes: 5 time: 0.876559ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 4.66658ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 2.666192ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 7 time: 1.154559ms
template: (([0-1])?[0-9]|[2](■(■){■})):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.148154ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:((■)?[0-9]))? size: 13 holes: 4 time: 1.632054ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.522285ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■){■}))? size: 15 holes: 7 time: 1.226164ms
template: (([0-1])?[0-9]|■■)■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.935184ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 2.590451ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■((■)?[0-9]))? size: 13 holes: 4 time: 0.51847ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■){■}■)(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.070696ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 3 time: 1.516467ms
template: (([0-1]){■}[0-9]|[2](■■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.728771ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 6 time: 3.635018ms
template: (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.635854ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 14 holes: 6 time: 1.668903ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(■((■)?[0-9]))? size: 12 holes: 4 time: 0.862793ms
template: (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 5 time: 1.074253ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.894091ms
template: (■[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.827859ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 1.347702ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 13 holes: 5 time: 0.76811ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.273585ms
template: (([0-1])?[0-9]|[2][0-3])(■■|■)((■)?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.701819ms
template: (([0-1])?[0-9]|■[0-3])((■|■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.749563ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 14 holes: 3 time: 0.648534ms
template: ((■)?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.662651ms
template: (([0-1])?[0-9]|[2][0-3])(■|■■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 5 time: 1.589011ms
template: (([0-1])?[0-9]|((■){■}|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 1.03955ms
template: (((■|■)){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 4.355834ms
template: (((■){■}){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.224408ms
template: (([0-1])?(■■)|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.35252ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 0.927971ms
template: (([0-1])?■|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.713658ms
template: (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 2.334512ms
template: (([0-1])?[0-9]|■[0-3]):(■[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 0.671352ms
template: ((■)?[0-9]|[2][0-3]):((■)?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.826905ms
template: (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 3.100009ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 5 time: 1.124733ms
template: (([0-1])?■|■[0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.868469ms
template: (([0-1]){■}[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.180918ms
template: (([0-1]){■}(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.386636ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.714718ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 0.924101ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.514885ms
template: (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 1.838003ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?■)((■|■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.816138ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.775735ms
template: (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.840816ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.432285ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■|■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.060737ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?(■■))){■} size: 13 holes: 5 time: 1.159228ms
template: (([0-1])?■|■[0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.532541ms
template: (([0-1]){■}[0-9]|[2]((■|■)){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.262313ms
template: (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 1.724849ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 8 time: 1.231292ms
template: ((■)?[0-9]|[2][0-3]):(((■|■))?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.91068ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9])){■} size: 12 holes: 5 time: 0.836301ms
template: ((■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.723528ms
template: ((■)?[0-9]|[2][0-3]):(((■){■})?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.046047ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}■))? size: 13 holes: 6 time: 1.02098ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 15 holes: 6 time: 3.197546ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 4 time: 58.280798ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■))){■} size: 15 holes: 4 time: 1.137624ms
template: (([0-1])?((■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 15 holes: 6 time: 1.65952ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■|■■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.369807ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 3 time: 0.608256ms
template: (([0-1])?[0-9]|[2][0-3]):((((■|■)|■))?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 1.156349ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 1.124147ms
template: (([0-1])?[0-9]|[2](■|■))■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.124075ms
template: (([0-1])?[0-9]|[2]■):((■)?■)(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 1.164706ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 7 time: 1.262091ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 4 time: 0.942357ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 5 time: 1.27149ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 5 time: 0.818422ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9])){■} size: 14 holes: 5 time: 1.479699ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?((■|■)■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.505938ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 2.753616ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 9.561378ms
template: (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 3 time: 0.836767ms
template: (([0-1])?■|■[0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.908755ms
template: (([0-1])?[0-9]|((■){■}|■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.094416ms
template: (([0-1])?[0-9]|(■){■}■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.991041ms
template: ((■)?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.742676ms
template: (([0-1])?[0-9]|[2][0-3]):((■(■){■})?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 1.032732ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 14 holes: 4 time: 1.401433ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((((■|■)){■})?[0-9]))? size: 16 holes: 6 time: 1.280736ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?■))? size: 12 holes: 3 time: 0.720906ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(■((■)?[0-9]))? size: 13 holes: 5 time: 1.968423ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.967604ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■(■|■)))(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.057962ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.753791ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.806663ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.908705ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.761824ms
template: (([0-1])?[0-9]|[2](■■))(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.956414ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.034496ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■((■)?[0-9])){■} size: 12 holes: 5 time: 0.877562ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:((■)?[0-9])){■} size: 13 holes: 5 time: 1.157477ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}|■)((■)?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.484377ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 14 holes: 5 time: 0.813284ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 5 time: 1.220592ms
template: (([0-1])?■|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 0.853005ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 4 time: 0.518027ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.963291ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5]){■}[0-9]))? size: 15 holes: 7 time: 2.815ms
template: (([0-1])?■|■■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.703065ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(■((■)?[0-9]))? size: 11 holes: 4 time: 0.839446ms
template: (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 15 holes: 4 time: 0.643181ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 1.75916ms
template: (([0-1])?[0-9]|[2][0-3])(■(■|■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.013339ms
template: (([0-1]){■}■|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.892903ms
template: ((■)?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.788486ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 7 time: 1.195941ms
template: (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 7 time: 1.604831ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(((■){■})?[0-9]))? size: 13 holes: 4 time: 1.022333ms
template: (([0-1])?(■|■)|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.880422ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.484718ms
template: (([0-1])?(■|(■|■))|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.674508ms
template: (([0-1])?[0-9]|[2]■):((■){■}[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.432098ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5]){■}[0-9]))? size: 16 holes: 7 time: 1.832723ms
template: ((((■|■)){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.706236ms
template: (([0-1])?[0-9]|[2][0-3]):((((■|■)){■}){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 3.331136ms
template: (([0-1])?[0-9]|[2]((■|■)|■)):(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.727656ms
template: ((■)?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.53524ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■}))? size: 13 holes: 5 time: 2.000161ms
template: (([0-1])?(■■)|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.498146ms
template: (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 7 time: 3.726745ms
template: (([0-1]){■}[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 2.782986ms
template: (([0-1]){■}■|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.763643ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.749808ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])((■|■)(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.177246ms
template: (([0-1])?■|[2][0-3]):((■)?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.822948ms
template: (([0-1]){■}[0-9]|[2][0-3])■(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.863642ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 1.101177ms
template: (((■|■))?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.839158ms
template: ((■)?■|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.800631ms
template: (([0-1])?■|[2][0-3])■((■)?[0-9])(:((■)?[0-9]))? size: 11 holes: 4 time: 0.827394ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(■((■)?[0-9]))? size: 13 holes: 5 time: 4.002073ms
template: (([0-1])?[0-9]|■[0-3])(■■)(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.626483ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.041422ms
template: (([0-1])?[0-9]|■[0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.744191ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5]){■}[0-9])){■} size: 14 holes: 6 time: 1.324028ms
template: (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 1.473254ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.534756ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 4 time: 0.942682ms
template: ((■){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 2.151327ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 2 time: 0.603516ms
template: (([0-1]){■}[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 3.269837ms
template: (([0-1])?((■■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.593725ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9])){■} size: 14 holes: 7 time: 1.199881ms
template: ((■)?[0-9]|■■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.935905ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 3 time: 0.703588ms
template: (([0-1])?[0-9]|[2](■){■})■((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.844095ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(■[0-9]))? size: 11 holes: 3 time: 0.535639ms
template: (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.674618ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 1.042262ms
template: (([0-1])?■|[2][0-3])(■){■}((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.57611ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■(■){■})(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.094195ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(■(([0-5])?■))? size: 11 holes: 4 time: 0.528674ms
template: (([0-1])?(■■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.019231ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.732999ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.00428ms
