
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  829    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  830    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  831    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■))*  Failed dot test or empty set test. 
  832    |  3     ([a-zA-Z]){3,}■/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  833    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■■)*  Failed dot test or empty set test. 
  834    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■(■■))*  Failed dot test or empty set test. 
  835    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  836    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  837    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  838    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  839    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|(■|■)))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  840    |  3     ([a-zA-Z]){3,}:/(■■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  841    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■){■}■)*  Failed dot test or empty set test. 
  842    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■(■){■})*  Failed dot test or empty set test. 
  843    |  3     ([a-zA-Z]){3,}:/((■|■)){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  844    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■)■)*  Failed dot test or empty set test. 
  845    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  846    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  847    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  848    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  849    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  850    |  3     ([a-zA-Z]){3,}:■(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  851    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  852    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  853    |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  854    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  855    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  856    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  857    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*■  Failed dot test or empty set test. 
  858    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  859    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  860    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*((■|■))*  Failed dot test or empty set test. 
  861    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  862    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  863    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|(■){■}))*  Failed dot test or empty set test. 
  864    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|(■|■)))*  Failed dot test or empty set test. 
  865    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  866    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(((■|■)|■))*  Failed dot test or empty set test. 
  867    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■■))*  Failed dot test or empty set test. 
  868    |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  869    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  870    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■(■)*  Failed dot test or empty set test. 
  871    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  872    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(((■){■}|■))*  Failed dot test or empty set test. 
  873    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  874    |  3     ([a-zA-Z]){3,}■/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  875    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  876    |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  877    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  878    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  879    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  880    |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  881    |  3     ([a-zA-Z]){■}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  882    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  883    |  3     ([a-zA-Z]){3,}:■■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  884    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(((■){■}|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  885    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  886    |  3     ([a-zA-Z]){3,}:/(■|■■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  887    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  888    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  889    |  3     ([a-zA-Z]){3,}:/(■|(■|■))([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  890    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  891    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  892    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  893    |  3     ([a-zA-Z]){3,}:/((■){■}|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  894    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  895    |  3     ([a-zA-Z]){■}://(■)+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  896    |  3     ([a-zA-Z]){3,}:/((■|■)|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  897    |  3     ([a-zA-Z]){■}:■/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  898    |  3     ([a-zA-Z]){■}://(■)+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  899    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  900    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■){■})*(■)*  Failed dot test or empty set test. 
  901    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■}){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  902    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  903    |  3     ([a-zA-Z]){3,}:/(■|(■){■})([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  904    |  3     ([a-zA-Z]){■}://(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  905    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  906    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}(■)*  Failed dot test or empty set test. 
  907    |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  908    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  909    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  910    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  911    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  912    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  913    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  914    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*■  Failed dot test or empty set test. 
  915    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  916    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  917    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  918    |  3     ([a-zA-Z]){3,}■■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  919    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  920    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  921    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  922    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  923    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*■  Failed dot test or empty set test. 
  924    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  925    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  926    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■|■)  Failed dot test or empty set test. 
  927    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  928    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  929    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  930    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■)){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  931    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  932    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*(■)*  Failed dot test or empty set test. 
  933    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  934    |  3     ([a-zA-Z]){3,}:■■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  935    |  3     ([a-zA-Z]){3,}://(■)+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  936    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  937    |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  938    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  939    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  940    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  941    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  942    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  943    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  944    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  945    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(((■){■}|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  946    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|(■){■}))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  947    |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  948    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*■([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  949    |  3     ([a-zA-Z]){3,}:■/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  950    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■■|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  951    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  952    |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  953    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|(■|■)))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  954    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*■(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  955    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■|■)([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  956    |  3     ([a-zA-Z]){3,}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  957    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  958    |  3     ([a-zA-Z]){3,}://(■)+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  959    |  3     (■){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  960    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  961    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  962    |  3     ([a-zA-Z]){3,}:(■|■)/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  963    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  964    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
