
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  3460   |  4     (([0-1])?■|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  3461   |  4     (([0-1])?■|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3462   |  4     (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3463   |  4     (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3464   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3465   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)[0-9]))?  Failed dot test or empty set test. 
  3466   |  4     ((■)?■|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3467   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3468   |  4     (([0-1])?■|[2]■)■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3469   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}((■)?[0-9]))?  unsatisfiable SAT formula       
  3470   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3471   |  4     (([0-1])?■|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3472   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)[0-9])){■}  Failed dot test or empty set test. 
  3473   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  3474   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(((■){■}){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3475   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3476   |  4     (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3477   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3478   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3479   |  4     (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3480   |  4     (([0-1]){■}[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3481   |  4     (([0-1]){■}[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3482   |  4     (([0-1])?■|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3483   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3484   |  4     (([0-1])?[0-9]|■■):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3485   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3486   |  4     (([0-1])?■|[2](■■)):(([0-5])?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  3487   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  3488   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3489   |  4     (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3490   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  3491   |  4     (([0-1])?[0-9]|(■■)[0-3]):(([0-5])?■)(:(([0-5])?■))?  Failed dot test or empty set test. 
  3492   |  4     (([0-1])?(■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3493   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  3494   |  4     (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3495   |  4     (([0-1])?((■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3496   |  4     (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3497   |  4     (([0-1])?■|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3498   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3499   |  4     ((■)?[0-9]|(■■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3500   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3501   |  4     ((■■)?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3502   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■■)[0-9]))?  Failed dot test or empty set test. 
  3503   |  4     (([0-1])?(■■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3504   |  4     (([0-1])?[0-9]|[2](■){■})(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3505   |  4     (([0-1])?[0-9]|[2]■)((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3506   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3507   |  4     (([0-1])?[0-9]|[2]■)((■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3508   |  4     (([0-1])?[0-9]|[2](■■))(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3509   |  4     (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3510   |  4     (([0-1])?[0-9]|■■):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3511   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3512   |  4     (([0-1])?(■|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3513   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?((■|■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3514   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3515   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3516   |  4     (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3517   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?((■■)■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3518   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3519   |  4     (([0-1])?(■■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3520   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■(■■)))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3521   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3522   |  4     (([0-1])?(■|■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3523   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}((■)?[0-9]))?  unsatisfiable SAT formula       
  3524   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3525   |  4     (([0-1])?(■|(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3526   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■){■}){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3527   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3528   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3529   |  4     (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3530   |  4     (([0-1])?[0-9]|(■){■}■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3531   |  4     (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3532   |  4     (([0-1])?[0-9]|((■){■}){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3533   |  4     (([0-1])?[0-9]|((■|■)){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3534   |  4     (([0-1])?[0-9]|■■):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3535   |  4     (([0-1])?[0-9]|(■■)[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3536   |  4     (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3537   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3538   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3539   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3540   |  4     (([0-1])?■|[2]■)■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3541   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3542   |  4     ((■)?■|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3543   |  4     (([0-1])?■|[2][0-3]):(■[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3544   |  4     (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3545   |  4     (([0-1])?[0-9]|(■■)■):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3546   |  4     (([0-1])?[0-9]|(■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3547   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  3548   |  4     (([0-1])?[0-9]|(■(■){■})[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3549   |  4     (([0-1])?[0-9]|((■■)■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3550   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■|■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3551   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■((■■)?[0-9]))?  unsatisfiable SAT formula       
  3552   |  4     (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3553   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  3554   |  4     (([0-1])?[0-9]|((■|■)■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3555   |  4     (([0-1])?[0-9]|((■){■}■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3556   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  3557   |  4     (([0-1])?[0-9]|(■(■■))[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3558   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3559   |  4     (([0-1])?■|[2][0-3]):(■[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3560   |  4     (([0-1])?■|[2](■){■}):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3561   |  4     (([0-1])?[0-9]|(■|■)■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3562   |  4     (([0-1])?[0-9]|((■|■)|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3563   |  4     (([0-1])?■|[2](■■)):(([0-5])?[0-9])(:((■)?[0-9]))?  Failed dot test or empty set test. 
  3564   |  4     (([0-1])?[0-9]|((■){■}|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3565   |  4     (([0-1])?[0-9]|(■■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3566   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3567   |  4     (([0-1])?■|■[0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3568   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3569   |  4     (([0-1])?[0-9]|(■|(■){■})[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3570   |  4     (([0-1])?[0-9]|(■|(■|■))[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3571   |  4     (([0-1])?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3572   |  4     (([0-1])?■|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3573   |  4     (([0-1])?■|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3574   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3575   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3576   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3577   |  4     (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3578   |  4     (([0-1])?[0-9]|[2]■):((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3579   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3580   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3581   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  3582   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3583   |  4     (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3584   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?■)(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  3585   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3586   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  3587   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3588   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3589   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3590   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3591   |  4     (([0-1])?(■■)|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3592   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■|■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3593   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  3594   |  4     (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3595   |  4     (([0-1])?[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3596   |  4     (([0-1])?[0-9]|[2](■■))■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3597   |  4     (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3598   |  4     (([0-1])?(■|■)|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3599   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}■)){■}  unsatisfiable SAT formula       
  3600   |  4     (([0-1])?[0-9]|[2](■■))■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3601   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3602   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3603   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■|■)■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3604   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3605   |  4     (((■|■■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3606   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  3607   |  4     ((■■)?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3608   |  4     (([0-1])?[0-9]|[2]■)((■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3609   |  4     (([0-1])?(■){■}|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3610   |  4     (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3611   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■){■}■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3612   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■(■■)))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3613   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  3614   |  4     (([0-1])?■|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3615   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3616   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3617   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?■)){■}  Failed dot test or empty set test. 
  3618   |  4     (([0-1]){■}[0-9]|[2][0-3])■((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3619   |  4     (([0-1]){■}■|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3620   |  4     (([0-1])?■|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3621   |  4     (([0-1])?■|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3622   |  4     (([0-1])?[0-9]|[2]■)(■|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3623   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3624   |  4     ((■)?■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3625   |  4     (([0-1])?[0-9]|[2]■)((■){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3626   |  4     (([0-1])?[0-9]|[2]■)(■■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3627   |  4     (([0-1])?■|[2](■|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3628   |  4     (([0-1])?[0-9]|[2](■){■})(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3629   |  4     (([0-1])?[0-9]|[2]■)((■|■)|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3630   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3631   |  4     (([0-1])?(■■)|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3632   |  4     (([0-1])?[0-9]|[2](■■))(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3633   |  4     (([0-1])?[0-9]|[2]■)(■|(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3634   |  4     (([0-1])?■|[2](■■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3635   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5]){■}■))?  unsatisfiable SAT formula       
  3636   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3637   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3638   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3639   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}(■){■}))?  unsatisfiable SAT formula       
  3640   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3641   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3642   |  4     (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3643   |  4     (([0-1])?[0-9]|[2][0-3])■((■){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3644   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3645   |  4     (([0-1])?[0-9]|■[0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3646   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?(■■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3647   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3648   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  3649   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)■))(:(([0-5])?■))?  unsatisfiable SAT formula       
