
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  4640   |  4     ((■■){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4641   |  4     (((■|■)){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4642   |  4     (((■){■}){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4643   |  4     (([0-1]){■}[0-9]|((■){■}|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4644   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4645   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4646   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■■)  Failed dot test or empty set test. 
  4647   |  4     (([0-1]){■}(■|■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4648   |  4     (([0-1]){■}((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4649   |  4     (([0-1]){■}((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4650   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4651   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))■  Failed dot test or empty set test. 
  4652   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■(■■))?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4653   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■(■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4654   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■(■|■))(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4655   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■){■}■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4656   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■■)■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4657   |  4     (([0-1]){■}(■■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4658   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4659   |  4     (((■){■})?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4660   |  4     (((■){■})?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4661   |  4     (((■){■})?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4662   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4663   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4664   |  4     (([0-1])?[0-9]|[2][0-3])(■|(■|■))((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4665   |  4     (([0-1]){■}[0-9]|(■|■)[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4666   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])■  Failed dot test or empty set test. 
  4667   |  4     (((■){■})?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4668   |  4     (((■■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4669   |  4     ((((■|■)){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4670   |  4     (((■){■})?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4671   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])■  Failed dot test or empty set test. 
  4672   |  4     ((((■|■)){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4673   |  4     (((■■){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4674   |  4     (((■){■})?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4675   |  4     (([0-1])?■|[2][0-3]):((■){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4676   |  4     ((■■){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4677   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4678   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4679   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4680   |  4     (([0-1])?(■(■){■})|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4681   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  4682   |  4     (([0-1])?[0-9]|[2][0-3])■((■(■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4683   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])■  Failed dot test or empty set test. 
  4684   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4685   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4686   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4687   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4688   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4689   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■){■}  unsatisfiable SAT formula       
  4690   |  4     ((■)?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4691   |  4     (([0-1])?[0-9]|[2][0-3])((■|(■){■})){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4692   |  4     (([0-1])?[0-9]|[2][0-3])((■|(■|■))){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4693   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4694   |  4     (([0-1])?[0-9]|[2][0-3])(((■){■}|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4695   |  4     (([0-1])?[0-9]|[2][0-3])((■|■■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4696   |  4     (((■){■})?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4697   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■|■)  Failed dot test or empty set test. 
  4698   |  4     ((■)?■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4699   |  4     (([0-1])?[0-9]|[2][0-3])((■■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4700   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4701   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])■  unsatisfiable SAT formula       
  4702   |  4     ((■)?[0-9]|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4703   |  4     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  4704   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  4705   |  4     ((■■)?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4706   |  4     (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4707   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  4708   |  4     ((■■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  4709   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4710   |  4     (((■){■})?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4711   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  4712   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4713   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■((■)?[0-9])){■}  unsatisfiable SAT formula       
  4714   |  4     ((■)?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4715   |  4     (([0-1])?[0-9]|[2][0-3])((■■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4716   |  4     (([0-1])?[0-9]|[2][0-3])(((■|■)){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4717   |  4     ((■)?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  4718   |  4     (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  (([0-1])?[0-9]|[2][0-3])([278:][123:]){0,1}(([0-5])?[0-9])(:(([0-5]){1}[0-9]))?
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.483097ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.060677ms
template: (((■|■)){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.500326ms
template: (([0-1])?[0-9]|[2](■|(■){■})):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 0.74818ms
template: (([0-1])?(■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.501721ms
template: (([0-1])?[0-9]|■■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.579529ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 5 time: 0.942193ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■(■){■})■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.5155ms
template: (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 2.768716ms
template: (■[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.391064ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.317186ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 4 time: 0.769158ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 7 time: 1.678793ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))? size: 14 holes: 6 time: 0.704778ms
template: (([0-1])?[0-9]|[2][0-3])(■(■■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.032437ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))? size: 13 holes: 3 time: 0.483187ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.679127ms
template: (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.569452ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(■(([0-5])?■))? size: 11 holes: 4 time: 0.405045ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))? size: 12 holes: 5 time: 0.627983ms
template: (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.050843ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(■((■)?[0-9]))? size: 13 holes: 4 time: 0.547248ms
template: ((■)?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.66384ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.850734ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■|■)■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.779466ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■■))?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 5 time: 0.509852ms
template: (([0-1])?■|[2]((■){■}|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.941012ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.976663ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.997771ms
template: (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 0.991478ms
template: ((■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.6431ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}■))? size: 12 holes: 5 time: 0.662104ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 14 holes: 5 time: 0.81668ms
template: (([0-1])?■|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.948178ms
template: ((■|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 3 time: 0.433448ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 5 time: 1.005743ms
template: (([0-1])?[0-9]|[2][0-3])■(((■|■)■)?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.924678ms
template: ((■)?[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 12 holes: 5 time: 0.815336ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■■)■|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.38063ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?((■){■}■))){■} size: 15 holes: 6 time: 1.005373ms
template: (([0-1])?■|■(■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.427213ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 13 holes: 6 time: 0.873965ms
template: ((■)?■|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.512951ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.566691ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 2.107777ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.668912ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■){■})(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.293099ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(((■){■})?[0-9]))? size: 13 holes: 5 time: 0.942511ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.52816ms
template: (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 0.574138ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.749808ms
template: ((■|■)■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.666749ms
template: (([0-1])?■|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))? size: 12 holes: 5 time: 0.941635ms
template: (([0-1])?(■|(■|■))|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 15 holes: 4 time: 0.491778ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■|■)■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.97301ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.07457ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?■))? size: 13 holes: 4 time: 0.471949ms
template: (([0-1])?[0-9]|■[0-3]):((■)?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.561082ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 21.027643ms
template: (([0-1])?[0-9]|[2]■):(((■){■})?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 0.946884ms
template: ((■)?■|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.072604ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 0.924255ms
template: (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 1.486864ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))? size: 12 holes: 3 time: 0.498187ms
template: ((■)?[0-9]|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 0.912545ms
template: (((■){■})?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.108385ms
template: (((■|(■|■)))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 0.81462ms
template: (([0-1])?(■|■■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 4 time: 0.548382ms
template: (([0-1]){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 0.835163ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■){■}){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.53892ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.806455ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5]){■}■))? size: 12 holes: 5 time: 0.630426ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 0.529057ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?[0-9]))? size: 13 holes: 6 time: 1.166798ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.863386ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.749125ms
template: (([0-1]){■}■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 0.671164ms
template: (([0-1])?[0-9]|[2][0-3]):((■■)?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.54824ms
template: (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.551949ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 5 time: 0.701048ms
template: (■[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.390902ms
template: (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 0.729683ms
template: (([0-1])?[0-9]|[2](■■))■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.582796ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.569813ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.620715ms
template: (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.016893ms
template: (([0-1])?(■■|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.656096ms
template: ((■)?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 11 holes: 4 time: 0.504061ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 5 time: 0.553759ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?■))? size: 12 holes: 5 time: 0.679328ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 2.826419ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 1.522112ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 7 time: 0.586932ms
template: (([0-1])?[0-9]|[2](■(■){■})):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 0.65657ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:((■)?[0-9]))? size: 13 holes: 4 time: 1.624272ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.469777ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■){■}))? size: 15 holes: 7 time: 0.979121ms
template: (([0-1])?[0-9]|■■)■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.95116ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 1.393952ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(■((■)?[0-9]))? size: 13 holes: 4 time: 0.56049ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■){■}■)(([0-5])?[0-9]))? size: 15 holes: 6 time: 0.95586ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 3 time: 1.572442ms
template: (([0-1]){■}[0-9]|[2](■■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.638806ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 6 time: 3.555457ms
template: (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.345022ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 14 holes: 6 time: 1.336709ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(■((■)?[0-9]))? size: 12 holes: 4 time: 0.459603ms
template: (([0-1])?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 5 time: 0.99529ms
