
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.707514ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 1.089993ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.701885ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 0.708821ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.70154ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.7007ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.715581ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.039633ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.728493ms
template: ((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.931197ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.762357ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 1.213206ms
template: ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.691597ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.736141ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.990872ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.822791ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.194782ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 2.758773ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 2 time: 1.015575ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.728927ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.861566ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 0.752815ms
template: ((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.545048ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.744605ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 6 time: 1.133665ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 29 holes: 3 time: 0.871938ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 0.979603ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.848511ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.989706ms
template: ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.775867ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.505703ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.827679ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 39.883611ms
template: ((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 0.861475ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 4.868996ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.730247ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|(■|■)\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.981729ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.848099ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.910448ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.724053ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 8.113035ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 29 holes: 3 time: 0.799143ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2(■■)[0-5])){3} size: 29 holes: 4 time: 0.820718ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.722888ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.0328ms
template: ((((\d){1,2}|(■|■)\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.684589ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.678575ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.73615ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 73.579729ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.908975ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.705272ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 29 holes: 3 time: 3.628944ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■|■))|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 1.207623ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.908929ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.963708ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 29 holes: 5 time: 1.549183ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.906911ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.321495ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.627316ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.262766ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 29 holes: 4 time: 4.161599ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.139724ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.722253ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.767902ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3} size: 29 holes: 3 time: 0.524707ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 9.22521ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.731692ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.785927ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.702669ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.726583ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.747948ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.783714ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.756911ms
template: ((((\d){■}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.107863ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.344066ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.122962ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.27659ms
template: ((((\d){1,2}|1\d\d)|2(■){■}\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 0.98627ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.441358ms
template: ((((\d){1,2}|1■\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.723041ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){3} size: 29 holes: 4 time: 0.60401ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.663014ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){■} size: 30 holes: 4 time: 0.951916ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.706944ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.67777ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.716874ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.702758ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.915337ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.747011ms
template: ((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.150849ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.13703ms
template: ((((\d){1,2}|1\d\d)|2(■|■)\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.641587ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.512972ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.693545ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.071265ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 1.029921ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.696793ms
template: ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 0.733792ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 1.658354ms
template: ((((\d){1,2}|1(■){■}\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.208563ms
template: ((((■){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.748237ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.749772ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.750884ms
template: ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.177408ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 29 holes: 3 time: 0.735308ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.069942ms
template: ((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.563668ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.719314ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■■))|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.783677ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 1.031476ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.881938ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.944296ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.714263ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 5.05477ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.703612ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.733153ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.749626ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 1 time: 11.219294ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 29 holes: 3 time: 0.679429ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){3} size: 27 holes: 3 time: 0.529608ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.285928ms
template: ((((\d){1,2}|1\d■)|2■\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.630468ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.729109ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.753005ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 2 time: 0.690324ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.345123ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.72462ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 2 time: 0.704834ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.746101ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.759394ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■){■})(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.930991ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])){3} size: 29 holes: 3 time: 0.72392ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.738063ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 3 time: 0.900445ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.633591ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.956061ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.704939ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.893882ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.778181ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.50782ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.121706ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.816687ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1(■|■)\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 1.098556ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.766777ms
