
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  3706   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3707   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3708   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3709   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3710   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0■|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3711   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3712   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3713   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3714   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])■1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3715   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579]■)00))0229)  Failed dot test or empty set test. 
  3716   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|■[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3717   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3718   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3719   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3720   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]((■■)■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3721   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|(0■|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3722   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))02■9)  Failed dot test or empty set test. 
  3723   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3724   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3725   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  3726   |  3     ([2-9](\d){3}(((0■|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3727   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)0■))0229)  Failed dot test or empty set test. 
  3728   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])((■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3729   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3730   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3731   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((■[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3732   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3733   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3734   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3735   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0(■){■}))0229)  Failed dot test or empty set test. 
  3736   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))(■){■}229)  Failed dot test or empty set test. 
  3737   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]((■){■}){■})|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3738   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3739   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3740   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■(■|■)))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3741   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3742   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3743   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0■|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3744   |  3     ([2-9](\d){3}(((0[1-9]|1■)((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  3745   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■■)|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3746   |  3     (■(\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  unsatisfiable SAT formula       
  3747   |  3     ([2-9](■){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0)2)2)9)  Failed dot test or empty set test. 
  3748   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3749   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3750   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0229)  Failed dot test or empty set test. 
  3751   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)■0))0229)  Failed dot test or empty set test. 
  3752   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))■229)  Failed dot test or empty set test. 
  3753   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579](■){■})00))0229)  Failed dot test or empty set test. 
  3754   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■|■)[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0)2)2)9)  Failed dot test or empty set test. 
  3755   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■(■){■}))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3756   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  3757   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3758   |  3     ([2-9](\d){3}(((0[1-9]|1[120])(((■){■}[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0)2)2)9)  Failed dot test or empty set test. 
  3759   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579](■■))00))0229)  Failed dot test or empty set test. 
  3760   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3761   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3762   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)■))0229)  Failed dot test or empty set test. 
  3763   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■){■}9|30))|(■[13578]|1[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3764   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3765   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3766   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468]■|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3767   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3768   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3769   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3770   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3771   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]((■){■}■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3772   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(((■|■)){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3773   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3774   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3775   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3776   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))022■)  Failed dot test or empty set test. 
  3777   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)■)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3778   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3779   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■){■}9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3780   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|(■■)[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3781   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0■|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3782   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  3783   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])■)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3784   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(((■[480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3785   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|■[26])0)0))0229)  Failed dot test or empty set test. 
  3786   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9](■){■})((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3787   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  3788   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3789   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3790   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3791   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2■)|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  3792   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  3793   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
